#
# ("Remote" "remote")  # "remote" is present above
# ("_switch" "switch")  # "switch" is present below
# ("el" "el")  # "el" is present above
# ("list" "list")  # "list" is present below
# ("lt" "lt")  # "lt" is present above ( name "lt_")
# ("mixed" "mixed")  # "mixed" is present above
# ("set_" "set")  # "set" is present above
# --------------------------------------------------------------------------
# --------------------------------------------------------------------------
# CSS Counter Styles
# Content property names
# Contextual Identity / Containers
# Font families
# Frame types
# IPC stuff
# Internal Visual Viewport events
# Languages for lang-specific transforms
# MSE
# MathML xml roles
# Media Controller
# Media query prefs for UA sheets.
# MediaDevices device change event
# Miscellaneous events included for memory usage optimization (see bug 1542885)
# Names for editor transactions
# Names for system metrics.
# Namespaces
# Node types
# Pointer events
# RDF (not used by mozilla-central but still used by comm-central)
# Simple gestures support
# Special s
# Standard font-palette identifiers
# TODO(emilio): Rename this? This is only used now to mark the style context of
# WebCodecs
# WebExtensions
# WebRTC events
# additional codes used in nsUnicodeRange.cpp
# additional languages that have special case transformations
# application commands
# language codes specifically referenced in the gfx code
# light sensor support
# mathematical language used for MathML
# orientation support
# other languages mentioned in :lang() rules in UA style sheets
# the placeholder with a dummy pseudo.
("A" "A")
("Alt" "Alt")
("B" "B")
("Back" "Back")
("Bag" "Bag")
("Bookmarks" "Bookmarks")
("Chinese" "zh-CN")
("Close" "Close")
("DeleteTxnName" "Deleting")
("Description" "Description")
("DisplayPort" "_displayport")
("DisplayPortBase" "_displayportbase")
("DisplayPortMargins" "_displayportmargins")
("Find" "Find")
("Forward" "Forward")
("ForwardMail" "ForwardMail")
("G" "G")
("HARD" "HARD")
("Help" "Help")
("Home" "Home")
("HongKongChinese" "zh-HK")
("ID" "ID")
("IMETxnName" "IME")
("Japanese" "ja")
("LayerActivity" "LayerActivity")
("MediaStop" "MediaStop")
("MinimalDisplayPort" "_minimaldisplayport")
("NaN" "NaN")
("New" "New")
("NextTrack" "NextTrack")
("OFF" "OFF")
("Open" "Open")
("PlayPause" "PlayPause")
("PreviousTrack" "PreviousTrack")
("Print" "Print")
("R" "R")
("RDF" "RDF")
("Reload" "Reload")
("RemoteId" "_remote_id")
("RemoteType" "remoteType")
("ReplyToMail" "ReplyToMail")
("Save" "Save")
("Search" "Search")
("SendMail" "SendMail")
("Seq" "Seq")
("Stop" "Stop")
("SystemPrincipal" "[System Principal]")
("Taiwanese" "zh-TW")
("TypingTxnName" "Typing")
("Unicode" "x-unicode")
("_0" "0")
("_1" "1")
("_and" "and")
("_asterisk" "*")
("_auto" "auto")
("_char" "char")
("_class" "class")
("_default" "default")
("_empty" "")
("_false" "false")
("_float" "float")
("_for" "for")
("_if" "if")
("_module" "module")
("_moz_abspos" "_moz_abspos")
("_moz_activated" "_moz_activated")
("_moz_anonclass" "_moz_anonclass")
("_moz_arabic_indic" "-moz-arabic-indic")
("_moz_bengali" "-moz-bengali")
("_moz_bool_pref" "-moz-bool-pref")
("_moz_bullet_font" "-moz-bullet-font")
("_moz_cjk_earthly_branch" "-moz-cjk-earthly-branch")
("_moz_cjk_heavenly_stem" "-moz-cjk-heavenly-stem")
("_moz_content_preferred_color_scheme" "-moz-content-preferred-color-scheme")
("_moz_content_prefers_color_scheme" "-moz-content-prefers-color-scheme")
("_moz_devanagari" "-moz-devanagari")
("_moz_device_orientation" "-moz-device-orientation")
