("SystemPrincipal" "[System Principal]")
("_empty" "")
("_0" "0")
("_1" "1")
("mozframetype" "mozframetype")
("_moz_abspos" "_moz_abspos")
("_moz_activated" "_moz_activated")
("_moz_anonclass" "_moz_anonclass")
("_moz_resizing" "_moz_resizing")
("moztype" "_moz-type")
("mozdirty" "_moz_dirty")
("mozdisallowselectionprint" "mozdisallowselectionprint")
("mozdonotsend" "moz-do-not-send")
("mozfwcontainer" "moz-forward-container")  # Used by MailNews.
("mozgeneratedcontentbefore" "_moz_generated_content_before")
("mozgeneratedcontentafter" "_moz_generated_content_after")
("mozgeneratedcontentmarker" "_moz_generated_content_marker")
("mozgeneratedcontentimage" "_moz_generated_content_image")
("mozquote" "_moz_quote")
("mozsignature" "moz-signature")  # Used by MailNews.
("_moz_bullet_font" "-moz-bullet-font")
("_moz_is_glyph" "-moz-is-glyph")
("_moz_original_size" "_moz_original_size")
("_moz_print_preview" "-moz-print-preview")
("menuactive" "_moz-menuactive")
("_poundDefault" "#default")
("_asterisk" "*")
("a" "a")
("abbr" "abbr")
("abort" "abort")
("above" "above")
("acceltext" "acceltext")
("accept" "accept")
("acceptcharset" "accept-charset")
("accessiblenode" "accessible-node")
("accesskey" "accesskey")
("acronym" "acronym")
("action" "action")
("active" "active")
("activateontab" "activateontab")
("actuate" "actuate")
("address" "address")
("adoptedsheetclones" "adoptedsheetclones")
("after" "after")
("align" "align")
("alink" "alink")
("all" "all")
("allow" "allow")
("allowdownloads" "allow-downloads")
("allowevents" "allowevents")
("allowforms" "allow-forms")
("allowfullscreen" "allowfullscreen")
("allowmodals" "allow-modals")
("alloworientationlock" "allow-orientation-lock")
("allowpointerlock" "allow-pointer-lock")
("allowpopupstoescapesandbox" "allow-popups-to-escape-sandbox")
("allowpopups" "allow-popups")
("allowpresentation" "allow-presentation")
("allowstorageaccessbyuseractivatetion" "allow-storage-access-by-user-activation")
("allowsameorigin" "allow-same-origin")
("allowscripts" "allow-scripts")
("allowscriptstoclose" "allowscriptstoclose")
("allowtopnavigation" "allow-top-navigation")
("allowtopnavigationbyuseractivation" "allow-top-navigation-by-user-activation")
("allowtopnavigationcustomprotocols" "allow-top-navigation-to-custom-protocols")
("allowuntrusted" "allowuntrusted")
("alt" "alt")
("alternate" "alternate")
("always" "always")
("ancestor" "ancestor")
("ancestorOrSelf" "ancestor-or-self")
("anchor" "anchor")
("_and" "and")
("animations" "animations")
("anonid" "anonid")
("anonlocation" "anonlocation")
("any" "any")
("any_hover" "any-hover")
("any_pointer" "any-pointer")
("applet" "applet")
("applyImports" "apply-imports")
("applyTemplates" "apply-templates")
("archive" "archive")
("area" "area")
("aria" "aria")
("aria_activedescendant" "aria-activedescendant")
("aria_ic" "aria-ic")
("aria_autocomplete" "aria-autocomplete")
("aria_braillelabel" "aria-braillelabel")
("aria_brailleroledescription" "aria-brailleroledescription")
("aria_busy" "aria-busy")
("aria_checked" "aria-checked")
("aria_controls" "aria-controls")
("aria_current" "aria-current")
("aria_describedby" "aria-describedby")
("aria_description" "aria-description")
("aria_disabled" "aria-disabled")
("aria_dropeffect" "aria-dropeffect")
("aria_expanded" "aria-expanded")
("aria_flowto" "aria-flowto")
("aria_haspopup" "aria-haspopup")
("aria_hidden" "aria-hidden")
("aria_invalid" "aria-invalid")
("aria_labelledby" "aria-labelledby")
("aria_level" "aria-level")
("aria_live" "aria-live")
("aria_multiline" "aria-multiline")
("aria_multiselectable" "aria-multiselectable")
("aria_owns" "aria-owns")
("aria_posinset" "aria-posinset")
("aria_pressed" "aria-pressed")
("aria_readonly" "aria-readonly")
("aria_relevant" "aria-relevant")
("aria_required" "aria-required")
("aria_selected" "aria-selected")
("aria_setsize" "aria-setsize")
("aria_sort" "aria-sort")
("aria_valuemax" "aria-valuemax")
("aria_valuemin" "aria-valuemin")
("aria_valuenow" "aria-valuenow")
("arrow" "arrow")
("article" "article")
("as" "as")
("ascending" "ascending")
("aside" "aside")
("aspectRatio" "aspect-ratio")
("async" "async")
("attribute" "attribute")
("attributes" "attributes")
("attributeSet" "attribute-set")
("_auto" "auto")
("autocapitalize" "autocapitalize")
("autocheck" "autocheck")
("autocomplete" "autocomplete")
("autocomplete_richlistbox" "autocomplete-richlistbox")
("autofocus" "autofocus")
("autoplay" "autoplay")
("axis" "axis")
("b" "b")
("background" "background")
("bar" "bar")
("base" "base")
("basefont" "basefont")
("baseline" "baseline")
("bdi" "bdi")
("bdo" "bdo")
("before" "before")
("behavior" "behavior")
("below" "below")
("bgcolor" "bgcolor")
("bgsound" "bgsound")
("big" "big")
("binding" "binding")
("bindings" "bindings")
("bindToUntrustedContent" "bindToUntrustedContent")
("black" "black")
("block" "block")
("block_size" "block-size")
("blocking" "blocking")
("blockquote" "blockquote")
("blur" "blur")
("body" "body")
("boolean" "boolean")
("border" "border")
("bordercolor" "bordercolor")
("both" "both")
("bottom" "bottom")
("bottomend" "bottomend")
("bottomstart" "bottomstart")
("bottomleft" "bottomleft")
("bottommargin" "bottommargin")
("bottomright" "bottomright")
("box" "box")
("br" "br")
("browser" "browser")
("button" "button")
("callTemplate" "call-template")
("canvas" "canvas")
("caption" "caption")
("captionBox" "caption-box")
("capture" "capture")
("caseOrder" "case-order")
